C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
2760              0X3F,0XBF,0X9F,0XCF,0XCF,0XDF,0XDF,0X9F,
2761              0X1F,0X9F,0X9F,0XCF,0XCF,0XDF,0XDF,0X8F,
2762              0X1F,0X9F,0X9F,0XDF,0XDF,0XFF,0XDF,0X8F,
2763              0X1F,0X9F,0X9F,0XDF,0XFF,0XFF,0XDF,0X8F,
2764              0X1F,0X9F,0X9F,0XDF,0XFF,0XFF,0XDF,0X8F,
2765              0X0F,0X9F,0X9F,0XDF,0XDF,0XDF,0XDF,0X8F,
2766              0X1F,0X9F,0X9F,0XDF,0XDF,0XDF,0XDF,0X8F,
2767              0X1F,0X9F,0XBF,0XDF,0XDF,0XDF,0XDF,0X8F,
2768              0X1F,0X9F,0X9F,0XDF,0XDF,0XDF,0XDF,0X8F,
2769              0X1F,0X9F,0X9F,0XDF,0XDF,0XDF,0XDF,0X8F,
2770              0X1F,0X9F,0X9F,0XDF,0XDF,0XDF,0XCF,0X8F,
2771              0X1F,0X9F,0X9F,0XDF,0XDF,0XDF,0XDF,0X8F,
2772              0X3F,0X3F,0X9F,0XDF,0XDF,0XDF,0XDF,0X9F,
2773              0X3F,0X3F,0X9F,0XDF,0XDF,0XDF,0XDF,0X9F,
2774              0X3F,0X1F,0X9F,0XDF,0XDF,0XDF,0XFF,0X9F,
2775              0X1F,0X1F,0X9F,0X9F,0XFF,0XFF,0XFF,0X9F,
2776              0X1F,0X1F,0X9F,0X9F,0XFF,0XFF,0XFF,0XDF,
2777              0X1F,0X1F,0X9F,0X9F,0XFF,0XFF,0XFF,0XDF,
2778              0X1F,0X1F,0X9F,0XFF,0XFF,0XFF,0XDF,0XDF,
2779              0X1F,0X1F,0XBF,0XFF,0XFF,0XDF,0XDF,0XDF,
2780              0X1F,0X3F,0XBF,0XFF,0XDF,0XDF,0XDF,0XDF,
2781              0X3F,0X3F,0XBF,0XFF,0XDF,0XDF,0XDF,0XDF,
2782              0X3F,0X3F,0X9F,0XDF,0XDF,0XDF,0XFF,0XDF,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 46  

2783              0X3F,0X3F,0X9F,0XDF,0XDF,0XDF,0XFF,0XDF,
2784              0X1F,0X1F,0X9F,0X9F,0XDF,0XDF,0XFF,0XDF,
2785              0X1F,0X1F,0X9F,0X9F,0XDF,0XFF,0XFF,0XDF,
2786              0X1F,0X1F,0X9F,0X9F,0XDF,0XFF,0XDF,0XDF,
2787              0X1F,0X1F,0X9F,0X9F,0XFF,0XFF,0XDF,0XDF,
2788              0X3F,0X3F,0X9F,0XFF,0XFF,0XFF,0XFF,0XDF,
2789              0X3F,0X3F,0XBF,0XFF,0XFF,0XFF,0XFF,0XDF,
2790              0X3F,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,
2791              0X3F,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,
2792              0X0F,0X6F,0XEF,0XCF,0XDF,0XDF,0XCF,0XCF,
2793              0X07,0X0F,0X8F,0XDF,0XDF,0XDF,0XCF,0XC7,
2794              0X0F,0X8F,0X9F,0XDF,0XDF,0XDF,0XCF,0XC7,
2795              0X0F,0X9F,0X9F,0XDF,0XDF,0XDF,0XCF,0XC7,
2796              0X1F,0X9F,0X9F,0XDF,0XDF,0XCF,0XC7,0XC7,
2797              0X1F,0X9F,0X9F,0X9F,0XDF,0XCF,0XC7,0XC7,
2798              0X1F,0X9F,0X9F,0XDF,0XCF,0XC7,0XC7,0XC7,
2799              0X1F,0X9F,0X9F,0XDF,0XCF,0XC7,0XC7,0XC7,
2800              0X1F,0X9F,0X9F,0XCF,0XC7,0XC7,0XC7,0XCF,
2801              0X1F,0X9F,0X8F,0XC7,0XC7,0XC7,0XC3,0XC7,
2802              0X1F,0X8F,0X87,0XC7,0XC3,0XC3,0XC3,0XC3,
2803              0X0F,0X87,0X87,0XC3,0XC3,0XC3,0XC3,0XC1,
2804              0X0F,0X87,0X83,0XC3,0XC3,0XC3,0XC3,0XC1,
2805              0X00,0X81,0X83,0XC3,0XC3,0XC3,0XC3,0XC1,
2806              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC1,
2807              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC1,
2808              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC1,
2809              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC1,
2810              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC1,
2811              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2812              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2813              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2814              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2815              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2816              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2817              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2818              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2819              0X00,0X81,0X81,0XC3,0XC3,0XC3,0XC3,0XC3,
2820              0X00,0X81,0XC3,0XC3,0XC3,0XC3,0XE3,0XC3,
2821              0X00,0X81,0XC3,0XC3,0XC3,0XC3,0XE3,0XC3,
2822              0X00,0XC1,0XC3,0XC3,0XC3,0XE3,0XE3,0XC3,
2823              0X00,0X41,0XC3,0XC3,0X43,0XE3,0XE3,0X43,
2824              0X00,0X43,0XC3,0XC3,0X63,0X63,0XE3,0X62,
2825              0X00,0X42,0XC3,0XE3,0X63,0X63,0XE3,0X62,
2826              0X00,0X42,0XC3,0XE3,0X63,0X63,0XE3,0XE3,
2827              0X00,0X42,0XC3,0XE3,0X62,0X63,0XE3,0XE3,
2828              0X00,0X42,0XC3,0XE2,0X62,0X63,0XE3,0XE3,
2829              0X00,0X62,0XC3,0XE6,0X62,0X63,0XE3,0XE3,
2830              0X00,0X66,0XE3,0XE6,0X62,0X63,0XE3,0XE3,
2831              0X00,0X66,0XE7,0XE6,0X66,0X63,0XE3,0XE3,
2832              0X00,0X26,0XE7,0XE2,0X66,0X66,0XE3,0XE3,
2833              0X00,0X24,0XE7,0XE6,0X66,0X66,0X63,0XE3,
2834              0X00,0X24,0XE7,0XE7,0X66,0X66,0X43,0XE3,
2835              0X00,0X24,0X67,0XE7,0X66,0X7E,0X67,0XC3,
2836              0X00,0X24,0X66,0XE7,0XE7,0X7E,0X66,0XC3,
2837              0X00,0X20,0X66,0XE7,0XE7,0X7E,0X66,0XC3,
2838              0X00,0X20,0X66,0XE7,0XE7,0XFE,0X66,0XC3,
2839              0X00,0X20,0X66,0XE7,0XE7,0XFE,0X66,0XC3,
2840              0X00,0X20,0X66,0XE7,0XE7,0XFF,0X66,0XE3,
2841              0X00,0X20,0X66,0X66,0XE7,0XFF,0X66,0XE3,
2842              0X00,0X20,0X66,0X66,0XE7,0XFF,0XE7,0XE3,
2843              0X00,0X20,0X66,0X66,0XE7,0XFF,0XE6,0XE3,
2844              0X00,0X20,0X66,0X66,0X66,0XFF,0XE7,0XE3,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 47  

2845              0X00,0X20,0X66,0X66,0X66,0XFF,0X77,0XE3,
2846              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2847              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2848              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2849              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2850              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2851              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2852              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2853              0X00,0X20,0X66,0X66,0X66,0X7E,0X66,0XE3,
2854              0X00,0X24,0X66,0X66,0X66,0X7E,0X67,0XE7,
2855              0X00,0X24,0X66,0X66,0X66,0X7E,0X67,0XE7,
2856              0X00,0X24,0X66,0X66,0X66,0X7E,0X67,0XE7,
2857              0X00,0X34,0X66,0X66,0X66,0X7E,0XE7,0XE7,
2858              0X00,0X24,0X66,0X66,0X66,0X7E,0XE7,0X67,
2859              0X00,0X24,0X66,0X66,0X66,0X7E,0XE7,0X67,
2860              0X00,0X24,0X66,0X66,0X66,0X7E,0X67,0X67,
2861              0X00,0X24,0X66,0X66,0X66,0X7E,0X67,0X67,
2862              0X00,0X24,0X66,0X66,0X7E,0X7E,0X67,0X67,
2863              0X20,0X26,0X66,0X66,0X7E,0X7E,0X67,0X67,
2864              0X20,0X22,0X66,0X66,0X7E,0X7E,0X66,0X67,
2865              0X20,0X22,0X66,0X66,0X7E,0X7E,0X66,0X67,
2866              0X20,0X22,0X66,0X66,0X7E,0X7E,0X66,0X67,
2867              0X20,0X20,0X66,0X66,0X7E,0X7E,0X66,0X67,
2868              0X20,0X20,0X66,0X66,0X7E,0X7E,0X66,0X67,
2869              0X20,0X20,0X26,0X66,0X7E,0X7E,0X66,0X67,
2870              0X20,0X20,0X26,0X66,0X7E,0X7E,0X66,0X67,
2871              0X20,0X20,0X26,0X66,0X7E,0X7E,0X66,0X67,
2872              0X20,0X20,0X24,0X66,0X7E,0X7E,0X66,0X67,
2873              0X20,0X20,0X24,0X66,0X7E,0X7E,0X66,0X67,
2874              0X20,0X20,0X24,0X24,0X7E,0X7E,0X66,0X67,
2875              0X20,0X20,0X24,0X3C,0X7E,0X7E,0X66,0X67,
2876              0X20,0X20,0X24,0X3C,0X3C,0X7E,0X66,0X67,
2877              0X20,0X20,0X34,0X3C,0X3C,0X7E,0X66,0X67,
2878              0X20,0X20,0X34,0X3C,0X3C,0X3C,0X66,0X67,
2879              0X20,0X20,0X3C,0X3C,0X3C,0X3C,0X66,0X67,
2880              0X20,0X20,0X34,0X3C,0X3C,0X3C,0X66,0X67,
2881              0X20,0X20,0X34,0X3C,0X3C,0X3C,0X66,0X67,
2882              0X20,0X20,0X34,0X3C,0X3C,0X3C,0X66,0X67,
2883              0X20,0X20,0X34,0X3C,0X3C,0X3C,0X66,0X67,
2884              0X20,0X20,0X34,0X3C,0X3C,0X3C,0X6E,0X67,
2885              0X20,0X20,0X24,0X3C,0X3C,0X3C,0X7E,0X67,
2886              0X20,0X20,0X26,0X3C,0X3C,0X3C,0X3E,0X67,
2887              0X20,0X20,0X36,0X7E,0X3C,0X3C,0X3C,0X67,
2888              0X20,0X20,0X76,0X7E,0X7E,0X3C,0X7C,0X67,
2889              0X20,0X20,0X76,0X7E,0X7E,0X7C,0X7C,0X67,
2890              0X20,0X20,0X76,0X76,0X7E,0X7C,0X7C,0X66,
2891              0X20,0X20,0X76,0X76,0X7E,0X7E,0X6C,0X6E,
2892              0X20,0X21,0X76,0X76,0X7E,0X7E,0X7C,0X6C,
2893              0X20,0X30,0X76,0X76,0X7E,0X7E,0X7C,0X6C,
2894              0X20,0X30,0X76,0X76,0X7E,0X7E,0X7C,0X6C,
2895              0X20,0X30,0X76,0X76,0X7E,0X7E,0X7C,0X4C,
2896              0X30,0X30,0X72,0X77,0X7E,0XFE,0XFC,0X5C,
2897              0X30,0X30,0X72,0X77,0XFE,0XFE,0XFC,0X1C,
2898              0X30,0X70,0X7A,0X77,0XFF,0XFE,0XFE,0X1C,
2899              0X30,0X78,0X78,0XF3,0XFF,0XFE,0XFE,0X1C,
2900              0X38,0X78,0X78,0XF3,0XFF,0XFE,0XFE,0X3C,
2901              0X38,0X78,0XF8,0XF3,0XF7,0XFF,0XFE,0X3C,
2902              0X38,0X78,0XFC,0XF1,0XF7,0XFF,0XFE,0X3C,
2903              0X78,0X7C,0XFC,0XE1,0XF7,0XFF,0XFE,0X3C,
2904              0X78,0X7C,0XFC,0XE8,0XF3,0XFF,0X7F,0X3C,
2905              0X7C,0XFC,0XFC,0XEC,0XF3,0XFF,0X7F,0X3E,
2906              0X7C,0XFC,0XFC,0XEC,0XF1,0XFF,0X7F,0X7E,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 48  

2907              0X7C,0XFC,0XFE,0XEC,0XF1,0XFF,0X7F,0X7E,
2908              0X7E,0XFE,0XFE,0XEE,0XF0,0XFB,0X7F,0X7E,
2909              0X7E,0XFE,0XFE,0XEE,0XE4,0XF1,0X7F,0X7E,
2910              0X7E,0XFE,0XFE,0XE6,0XE4,0XF1,0XFF,0X7E,
2911              0X7E,0XFE,0XFE,0XE6,0XE6,0XF0,0XFF,0X7E,
2912              0X7E,0XFF,0XFE,0XF6,0XEE,0XE4,0XFB,0X7F,
2913              0X7E,0XFF,0XFF,0XF6,0XEE,0XEC,0XF2,0X7F,
2914              0XFF,0XFF,0XFF,0XF7,0XEE,0XEE,0XF0,0XFE,
2915              0XFF,0XFF,0XFF,0XE7,0XC6,0XFE,0XE0,0XFE,
2916              0XFF,0XFF,0XFF,0XE7,0XC7,0XDE,0XE8,0XFC,
2917              0XFF,0XFF,0XFF,0XEF,0XD7,0XDE,0XEC,0XF8,
2918              0XFF,0XFF,0XFF,0XCF,0XF7,0XFE,0XFC,0XF0,
2919              0X7E,0X7F,0XFF,0XC7,0XE7,0XFE,0XDC,0XF0,
2920              0X7E,0X7F,0XEF,0XE7,0XE7,0XFF,0XDE,0X60,
2921              0X7E,0X7F,0XEF,0XE7,0XEF,0XFF,0XFE,0X60,
2922              0X3E,0X7F,0XFF,0XF7,0XEF,0XFF,0XFE,0X60,
2923              0X3E,0XFF,0XFF,0XF7,0XE7,0XFF,0XFE,0X60,
2924              0X3E,0XFF,0XFF,0XE7,0XE7,0XFF,0XFE,0X48,
2925              0X3E,0XFF,0XFF,0XEF,0XF7,0XFF,0XFF,0X48,
2926              0X3E,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X48,
2927              0X7E,0XFE,0XFF,0XFF,0XFF,0XFF,0XBE,0X48,
2928              0X7E,0XFE,0XFF,0XFF,0XFF,0XFF,0XBE,0X00,
2929              0X7C,0XFE,0XFF,0XFF,0XFF,0XFF,0X7E,0X00,
2930              0X7C,0XFE,0XFE,0XFF,0XFF,0XFE,0X7C,0X00,
2931              0XFC,0XFE,0XFE,0XFE,0XFF,0XFE,0XF8,0X00,
2932              0XFC,0XFE,0XFE,0XFE,0XFE,0XFC,0XF8,0X00,
2933              0XFC,0XFE,0XFE,0XFE,0XFE,0XFC,0XF8,0X00,
2934              0XFC,0XFE,0XFE,0XFE,0XFC,0XFC,0XF8,0X00,
2935              0XFC,0XFC,0XFC,0XFC,0XFC,0XF8,0XF0,0X00,
2936              0XFC,0XFC,0XFC,0XFC,0XFC,0XF8,0XE0,0X00,
2937              0XFC,0XFC,0XFC,0XFC,0XF8,0XF0,0X00,0X00,
2938              0XF8,0XF8,0XF8,0XF8,0XF0,0XE0,0X00,0X00,
2939              0XF8,0XF8,0XF8,0XF8,0XF0,0XC0,0X00,0X00,
2940              0XF0,0XF8,0XF0,0XF0,0XE0,0X00,0X00,0X00,
2941              0XF0,0XF0,0XF0,0XE0,0XC0,0X00,0X00,0X00,
2942              0XF0,0XF0,0XE0,0XE0,0X80,0X00,0X00,0X00,
2943              0XE0,0XE0,0XE0,0XC0,0X00,0X00,0X00,0X00,
2944              0XE0,0XE0,0XC0,0X80,0X00,0X00,0X00,0X00,
2945              0XE0,0XE0,0XC0,0X80,0X00,0X00,0X00,0X00,
2946              0XC0,0XC0,0XC0,0X00,0X00,0X00,0X00,0X00,
2947              0XC0,0XC0,0X80,0X00,0X00,0X00,0X00,0X00,
2948              0XC0,0XC0,0X80,0X00,0X00,0X00,0X00,0X00,
2949              0XC0,0XC0,0X81,0X00,0X00,0X00,0X00,0X00,
2950              0XC0,0XC0,0X81,0X00,0X00,0X00,0X00,0X00,
2951              0XC0,0XC0,0X81,0X00,0X00,0X00,0X00,0X01,
2952              0XC0,0XC0,0X81,0X00,0X00,0X00,0X01,0X01,
2953              0XC0,0XC0,0X81,0X01,0X00,0X00,0X01,0X01,
2954              0XC0,0XC0,0X81,0X01,0X01,0X01,0X01,0X01,
2955              0XC0,0XC0,0X81,0X01,0X01,0X01,0X01,0X01,
2956              0XC0,0XC0,0X81,0X01,0X01,0X01,0X01,0X01,
2957              0XC0,0XC0,0X81,0X01,0X01,0X01,0X01,0X01,
2958              0XC0,0XC0,0X83,0X01,0X01,0X01,0X01,0X01,
2959              0XC0,0XC0,0X83,0X01,0X01,0X01,0X01,0X01,
2960              0XC0,0XC0,0X83,0X01,0X01,0X03,0X01,0X03,
2961              0XC0,0XC0,0X83,0X01,0X01,0X03,0X03,0X03,
2962              0XC0,0XC0,0X83,0X01,0X03,0X03,0X03,0X03,
2963              0XC0,0XC0,0X83,0X03,0X03,0X03,0X03,0X03,
2964              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
2965              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
2966              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
2967              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
2968              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 49  

2969              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
2970              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
2971              0XC0,0XC0,0X82,0X03,0X03,0X03,0X03,0X03,
2972              0XC0,0XC0,0X82,0X02,0X03,0X02,0X03,0X03,
2973              0XC0,0XC0,0X82,0X02,0X03,0X02,0X03,0X03,
2974              0XC0,0XC0,0X82,0X02,0X03,0X02,0X03,0X03,
2975              0XC0,0XC0,0X82,0X02,0X03,0X02,0X03,0X03,
2976              0XC0,0XC0,0X82,0X02,0X03,0X02,0X03,0X07,
2977              0XC0,0XC0,0X82,0X02,0X03,0X02,0X03,0X07,
2978              0XC0,0XC0,0X82,0X02,0X03,0X02,0X02,0X07,
2979              0XC0,0XC0,0X82,0X02,0X03,0X02,0X02,0X07,
2980              0XC0,0XC0,0X82,0X02,0X02,0X02,0X02,0X07,
2981              0XC0,0XC0,0X86,0X02,0X02,0X02,0X06,0X07,
2982              0XC0,0XC0,0X86,0X02,0X02,0X02,0X06,0X07,
2983              0XC0,0XC0,0X86,0X02,0X02,0X02,0X06,0X07,
2984              0XC0,0XC0,0X86,0X02,0X02,0X06,0X06,0X07,
2985              0XC0,0XC0,0X86,0X02,0X06,0X06,0X06,0X07,
2986              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X07,
2987              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2988              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2989              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2990              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2991              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2992              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2993              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2994              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2995              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2996              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2997              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2998              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
2999              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3000              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3001              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3002              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3003              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3004              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3005              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3006              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3007              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3008              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3009              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3010              0XC0,0XC0,0X84,0X0E,0X06,0X06,0X06,0X06,
3011              0XC0,0XC0,0X84,0X0E,0X06,0X06,0X06,0X06,
3012              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3013              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3014              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3015              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3016              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3017              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3018              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3019              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3020              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3021              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3022              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3023              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3024              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3025              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3026              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3027              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3028              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3029              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3030              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 50  

3031              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3032              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3033              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3034              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3035              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3036              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3037              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3038              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3039              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3040              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3041              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3042              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3043              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3044              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3045              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3046              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3047              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3048              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3049              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3050              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3051              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3052              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3053              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3054              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3055              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3056              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3057              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3058              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3059              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3060              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3061              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3062              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3063              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3064              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3065              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3066              0XC0,0XC0,0X84,0X0C,0X06,0X06,0X06,0X06,
3067              0XC0,0XC0,0X84,0X04,0X06,0X06,0X06,0X06,
3068              0XC0,0XC0,0X84,0X04,0X06,0X06,0X06,0X06,
3069              0XC0,0XC0,0X84,0X04,0X06,0X06,0X06,0X06,
3070              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3071              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3072              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3073              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3074              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3075              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3076              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3077              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3078              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3079              0XC0,0XC0,0X84,0X06,0X06,0X06,0X06,0X06,
3080              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
3081              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
3082              0XC0,0XC0,0X86,0X06,0X06,0X06,0X06,0X06,
3083              0XC0,0XC0,0X86,0X06,0X06,0X02,0X06,0X06,
3084              0XC0,0XC0,0X82,0X02,0X06,0X02,0X06,0X06,
3085              0XC0,0XC0,0X82,0X02,0X06,0X02,0X06,0X06,
3086              0XC0,0XC0,0X82,0X02,0X02,0X02,0X06,0X07,
3087              0XC0,0XC0,0X82,0X02,0X02,0X02,0X06,0X07,
3088              0XC0,0XC0,0X82,0X02,0X02,0X02,0X03,0X07,
3089              0XC0,0XC0,0X83,0X02,0X03,0X03,0X03,0X07,
3090              0XC0,0XC0,0X83,0X02,0X03,0X03,0X03,0X07,
3091              0XC0,0XC0,0X83,0X03,0X03,0X03,0X03,0X07,
3092              0XC0,0XC0,0X83,0X03,0X03,0X03,0X03,0X07,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 51  

3093              0XC0,0XC0,0X83,0X03,0X03,0X03,0X03,0X07,
3094              0XC0,0XC0,0X81,0X03,0X03,0X03,0X03,0X03,
3095              0XC0,0XC0,0X81,0X03,0X03,0X03,0X03,0X03,
